,path,type,class,k0,k1,k2,k3,k4
7,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\102_616.HDR,hdr,2,0.0,1.0,0.0,1.0,1.0
747,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\90_805.HDR,hdr,1,0.0,0.0,0.0,1.0,1.0
12,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\102_747.HDR,hdr,2,1.0,1.0,1.0,1.0,1.0
82,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\89_807.HDR,hdr,2,0.0,0.0,0.0,1.0,1.0
56,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\130_158.HDR,hdr,2,1.0,0.0,1.0,1.0,1.0
140,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\115_355.HDR,hdr,0,0.0,0.0,0.0,1.0,1.0
184,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\102_536.HDR,hdr,1,1.0,1.0,0.0,1.0,0.0
468,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\88_68.HDR,hdr,0,1.0,1.0,0.0,1.0,0.0
25,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\103_824.HDR,hdr,2,0.0,0.0,1.0,0.0,0.0
406,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\88_166.HDR,hdr,0,0.0,1.0,0.0,1.0,0.0
379,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\87_758.HDR,hdr,0,0.0,1.0,0.0,0.0,1.0
522,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\130_172.HDR,hdr,1,0.0,1.0,0.0,1.0,0.0
